hashtag;sys_time;user;location;image_description;image_url;image_type;video_url;verificated;publications;followers;followed;comment;date_time
#andresnomientasotravez;2021-04-10T12:25:10.053906;elsuerode_laverdad;"";"";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/169497968_201367138124518_8861542865222134758_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=3TbL9U9iDwcAX9kro1P&edm=AP_V10EAAAAA&ccb=7-4&oh=e15265e0fe77a0e11db0ce9632d181cb&oe=6073DEBC&_nc_sid=4f375e;video/mp4;https://scontent-iad3-1.cdninstagram.com/v/t50.2886-16/10000000_464895191493174_5925279096684716130_n.mp4?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=_NGYB9KCC7oAX_v2OM6&edm=AP_V10EAAAAA&ccb=7-4&oe=60742728&oh=5f415e61fdcfd2a5811a017aa8ecb943&_nc_sid=4f375e;No verificado;"135";"1.387";"5";"los juicios escondidos de Andrés Arauz\n\n#AndresArauz nada es secreto para #ElSueroDeLaVerdad hablas de ética y tienes pendientes con la justicia y si no me creen miren el video y entren a esta página http://consultas.funcionjudicial.gob.ec/informacionjudicial/public/informacion.jsf #AndresNoMientasOtraVez";2021-04-08T17:54:44.000Z
#andresnomientasotravez;2021-04-10T12:25:35.614368;ranking_ecuador;"";"Photo shared by Ranking Ecuador 🇪🇨 on March 21, 2021 tagging @guillermolasso. May be an image of 1 person and text that says '""No Andrés, no mientas otra vez"" Guillermo Lasso 2021'.";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/162433639_266495828436448_1084503698858961669_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=X5Gy8GzB-3UAX8wQF4j&edm=AP_V10EAAAAA&ccb=7-4&oh=94225ba48f5164ac8c18c7a92e01a63b&oe=6098A871&_nc_sid=4f375e;jpg;;No verificado;"1.112";"16,7k";"1.177";"BUENAS NOCHES GENTE ✍🇪🇨\n\nEste 11 de Abril, están en tus manos por un VERDADERO CAMBIO o seguir en el socialismo. #andresnomientasotravez\n\n#LassoPresidente2021 💙💙🇪🇨🇪🇨";2021-03-22T03:09:00.000Z
#andresnomientasotravez;2021-04-10T12:26:01.172830;pator80;"";"Photo by Pato Rivadeneira on March 30, 2021. May be an image of 1 person and text that says 'ANDRÉS NO MIENTAS OTRA VEZ'.";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/166171697_1547394542318000_1194279847559497840_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=jlok4yPbhcwAX81WrLN&edm=AP_V10EAAAAA&ccb=7-4&oh=c706cd699852ebe3f747d7937292d697&oe=6097E887&_nc_sid=4f375e;jpg;;No verificado;"786";"719";"880";"#AndresNoMientasOtraVez (Marzo 2021)";2021-03-31T05:44:12.000Z
#andresnomientasotravez;2021-04-10T12:26:26.773294;con_farandulaec;"";"";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/167927549_245383353960436_394292483683242353_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=rnwKMiVmkcAAX8CkemA&edm=AP_V10EAAAAA&ccb=7-4&oh=556c8f6f075d3d5d3e4d592b421d9922&oe=6074686E&_nc_sid=4f375e;video/mp4;https://scontent-iad3-1.cdninstagram.com/v/t50.2886-16/167511646_268286814927949_7002393259360299451_n.mp4?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=101&_nc_ohc=y3MwhMNB8qYAX9Vdgs2&edm=AP_V10EAAAAA&ccb=7-4&oe=60742D32&oh=ed4aee3a5fab57e53920cee609ee1498&_nc_sid=4f375e;No verificado;"2.471";"42,2k";"1.523";"El supuesto jefe de los indígenas apoya Arauz\n\nUltimas noticias hoy sábado 3 de marzo 2021 se desató varias propuestas para apoyar la campaña de Arauz.\n\nLe dicen el criminal Vargas sobre la tumba del Pueblo Saraguro y de Bosco Wisuma apoya a #AndresNoMientasOtraVez demostrando odio a la CONAIE y su interés en el dinero 💩\n\n.\n.\n.\nEl país elige ....\n\nContinuará";2021-04-03T21:04:24.000Z
#andresnomientasotravez;2021-04-10T12:26:52.474764;aguantamijin;"";"";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/165222054_353301769354825_8482902285242510582_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=101&_nc_ohc=GrcIWKQ6xooAX-j02_J&edm=AP_V10EAAAAA&ccb=7-4&oh=e7d48bac188f68f1997e48636d4c8698&oe=607481FD&_nc_sid=4f375e;video/mp4;blob:https://www.instagram.com/ce18bc16-437b-4e24-baec-ad8936b77da7;No verificado;"1.005";"10,4k";"919";"La verdad siempre saldrá a la Luz 👂\n\n#andresnomientasotravez #morenoesarauz #noalcorreismo";2021-03-26T19:56:42.000Z
#andresnomientasotravez;2021-04-10T12:27:18.079228;decoraciones.danlum;"Guayaquil, Ecuador";"Photo shared by Decoración Alum. Vidrio Danlum on April 08, 2021 tagging @encontactoecuavisa, @miguel.moreirahe, and @dayannamonroyt. May be an image of table and living room.";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/170070371_1514291415444982_7431911985803219184_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=QqC_ObSvKbIAX9Wljyu&edm=AP_V10EAAAAA&ccb=7-4&oh=7aa5bf02e3ca397284354ee96a8971fd&oe=6098B439&_nc_sid=4f375e;jpg;;No verificado;"117";"201";"114";"Sorprende a mamá 🥰🥰🥰 con algo diferente\nQueremos formar parte de tus proyectos!!!!!!\nDecoramos tus espacios con hermosos diseños en mesas 😍😍😍😍\nCotiza con nosotros ya 🏃\n📲 0998737374 o 0992655748\nElegancia en tu hogar u oficina\n#trabajamosanivelnacional #trabajamosparati #decoracion #decoracionenvidrio #puertasdevidrio #espejos #espejosdecorativos #decoracionbaños #vidrio #vidriotemplado #vidriosydiseñosdecorativos #vidriostemplados #samborondón #samborondon #guayaquil #guayaquilcity #quito #guayas #andresnomientasotravez #empresasecuador #empresa #empresas #mesadecentro #mesasdecentro #mesalinda #mesa #mesadevidro #mesadevidrio #mesadevidrotemperado #encontacto";2021-04-09T00:57:44.000Z
#andresnomientasotravez;2021-04-10T12:27:43.785699;veronica_cando_b;"Ecuador";"";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/168062149_280150486949156_5455130099307830702_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=KXOckhN9hh8AX8Wl8dI&edm=AP_V10EAAAAA&ccb=7-4&oh=bfd8ae9908344563105e1a01f8fc8f88&oe=60740655&_nc_sid=4f375e;video/mp4;blob:https://www.instagram.com/c715adc9-afc4-4d78-82a9-cd98f5ee3d30;No verificado;"153";"1.471";"1.073";"Una parte de mi mensaje final en la entrevista que tuve con la increíble @radiobonita893riobamba\n\nUna radio que yo escuchaba en mis tiempos como estudiante en Bolívar 🌟\n\n#lassopresidente2021 #encontremonos #andresnomientasotravez";2021-04-05T02:38:14.000Z
#andresnomientasotravez;2021-04-10T12:28:09.557173;farandulerostvec;"Ecuador";"";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/163010398_5398534916853529_1882434594215137742_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=101&_nc_ohc=fU42csfkDAIAX8iWMAW&edm=AP_V10EAAAAA&ccb=7-4&oh=bc9ac42a4c9a6e3eafcafbc38f49db67&oe=6074546C&_nc_sid=4f375e;video/mp4;blob:https://www.instagram.com/4b8377a9-9181-4ac7-9a63-f9143b753570;No verificado;"2.706";"102k";"129";"#GuillermoLasso COMPARO a #AndrésArauz y a sus idólatras #HugoChávez y #NicolásMaduro, principales precursores de la dictadura en #Venezuela, por basarse en una CONSTITUCIÓN creadas por ellos mismos, a su forma y modelo SOCIALISTA.\n¿Qué Opinas?.\n\n..\n.\n.\n.\n.\n.\n\n#andresnomientasotravez #eleccionesecuador2021 #eleccionesecuador #Ecuador #guayaquil #quito #cuenca #manabi #noticiasecuador";2021-03-22T17:08:32.000Z
#andresnomientasotravez;2021-04-10T12:28:35.352648;poderciudadanoecu;"";"";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e15/163212492_3690666030982836_4874675649204391344_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=100&_nc_ohc=0rAwnLbVXhUAX9Mu8Y6&edm=AP_V10EAAAAA&ccb=7-4&oh=e55f303d35afa23740ed520a458543fd&oe=6073E56F&_nc_sid=4f375e;video/mp4;https://scontent-iad3-1.cdninstagram.com/v/t50.2886-16/161824526_466614577717395_2135469587872017154_n.mp4?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=S7AJbOrmo-4AX-OFrzW&edm=AP_V10EAAAAA&ccb=7-4&oe=6074718C&oh=906b1c95a3e5bab1f22020bdc41a16b8&_nc_sid=4f375e;No verificado;"589";"1.051";"35";"#AndresNoMientasOtraVez";2021-03-22T03:14:02.000Z
#andresnomientasotravez;2021-04-10T12:29:00.973114;aguantamijin;"";"";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/164527539_272449181079437_1635518539510949566_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=105&_nc_ohc=Y7zuqHOjYmcAX-CNPtk&edm=AP_V10EAAAAA&ccb=7-4&oh=8dd7a0b3c743e43b45f5c0450c3e2630&oe=607477E7&_nc_sid=4f375e;video/mp4;blob:https://www.instagram.com/d357d8f7-afcf-4bf1-a2fa-045d15ece67a;No verificado;"1.005";"10,4k";"919";"El que dice que ama al país 🤡\n\n#arauzesmoreno\n#andresnomientasotravez";2021-03-26T12:03:23.000Z
#andresnomientasotravez;2021-04-10T12:29:26.492573;mamaurbanaec;"";"Photo by Carolina Endara | Mama Urbana on March 22, 2021. May be an image of 2 people and indoor.";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/163235624_130860788972252_2494119180782023005_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=h5gnZJcEVKEAX_blh2n&edm=AP_V10EAAAAA&ccb=7-4&oh=da5a0611b394c0dad1b2dc8c572fc171&oe=6096BD23&_nc_sid=4f375e;jpg;;No verificado;"85";"4.720";"845";"Y hablando del debate presidencial de anoche, lo que más me quedó sonando fue la frase del candidato Lasso ""por eso los ecuatorianos debemos tener claro que el trabajo honesto te lleva al éxito..."".\n.\nAyer por primera vez tuve la oportunidad de escuchar a mi padre contarme la historia de como comenzó en su negocio de desaduanización de importaciones. Cuando él inició alla por al año 1974, esta área era una área totalmente gris.\n.\nLe tocó poco más transcribir los reglamentos y las normas arancelarias para poder vender a las empresas. Sin haber seguido ningún curso también se arriesgó a tomar la prueba para obtener así su licencia.\n.\nLa verdad como hija me lleno de orgullo ver todo lo que mi padre hizó para lograr criar a su familia de ocho hijos y le estoy agradecida por darme el ejemplo del esfuerzo y la disciplina.\n.\nYo también empecé a trabajar a los 19 y me pagué mis estudios y ésto me llena de satisfacción.\n.\nPuedo identificarme con un hombre trabajador y luchador como Guillermo Lasso y por eso creo que es la persona ideal para liderar a nuestro país donde ya no es tan claro sí es mejor trabajar o robar, no sé sabe quién es el vivo y quién es el tonto, es hora de rescatar los valores como el trabajo y la honestidad.\n.\n\n#workingmom #9to5 #yougottohustle #timeismoney #lassolucion #andresnomientasotravez #ecuador #elecciones2021ec";2021-03-22T15:04:31.000Z
#andresnomientasotravez;2021-04-10T12:29:52.075036;lamora.artademencia;"";"Photo by La Mora 🍇 on March 29, 2021. May be an illustration.";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/165819991_121743606596996_3908909998669997334_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=jZimlAnPy8YAX-BJSCX&edm=AP_V10EAAAAA&ccb=7-4&oh=21222657c0aeb8fc6173953e62b43dac&oe=6097D786&_nc_sid=4f375e;jpg;;No verificado;"81";"185";"55";"Mi cuenca ⛪\nUn pequeño boceto en canson 🎨\n.\n.\n.\n.\n.\n#dibujo #paint #rapidrografo #dibujorapido #colores #acuarela #ecuador #cuencacity #cuenca #art #artistasecuatorianos #artistvsart2020 #2020 #cuencaecuador #catedral #iglesia #parque #turismo #artista #cuencaespaña #morado #andresgarcia #andresnomientasotravez #arauz";2021-03-29T19:01:09.000Z
#andresnomientasotravez;2021-04-10T12:30:17.700502;memes_politicos_ecuador;"Ecuador";"";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/164090326_122091109891332_845126519547788565_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=100&_nc_ohc=34Df9V5NzaQAX_I2xSS&edm=AP_V10EAAAAA&ccb=7-4&oh=470c794c11e21775b000008423dacff8&oe=607431D3&_nc_sid=4f375e;video/mp4;blob:https://www.instagram.com/f3bbafda-3cb5-4faa-924d-c0b028bee20c;No verificado;"373";"1.540";"760";"#andrésnomientasotravez #andresnomientasotravez";2021-03-25T14:38:23.000Z
#andresnomientasotravez;2021-04-10T12:30:43.318967;aguantamijin;"";"";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/162564607_271616671187724_128338361873727451_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=100&_nc_ohc=HO_LsTh5czAAX8LjPaJ&edm=AP_V10EAAAAA&ccb=7-4&oh=9cd19d265bffc463e40bdec6b60d0201&oe=60741CC9&_nc_sid=4f375e;video/mp4;blob:https://www.instagram.com/6d190a01-c831-4e07-a243-ea5759049faf;No verificado;"1.005";"10,4k";"919";"No dijo nada, Nadaaaaa\n\n#andresnomientasotravez";2021-03-22T03:59:10.000Z
#andresnomientasotravez;2021-04-10T12:31:09.162446;espiritucolectivo;"";"";https://scontent-iad3-1.cdninstagram.com/v/t51.2885-15/e35/169537240_289206526127901_6436995914446055894_n.jpg?tp=1&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=109&_nc_ohc=bjbrT_jqr80AX-GT2QT&edm=AP_V10EAAAAA&ccb=7-4&oh=6048bfb3bb60ce27e48e33d82102f932&oe=6073F8BF&_nc_sid=4f375e;video/mp4;https://scontent-iad3-1.cdninstagram.com/v/t50.2886-16/10000000_499801598063583_986328063096059493_n.mp4?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=oXxENWlJUzIAX8Cv7ab&edm=AP_V10EAAAAA&ccb=7-4&oe=6074803D&oh=ca20a9d2769bf1a04f71a1bc73d2f876&_nc_sid=4f375e;No verificado;"21";"367";"112";"NO MIENTAN MÁS.- Israel\n\nEl nuevo single de #Israel es un rock protesta que necesita ser compartido especialmente en estos tiempos! Para escuchar la canción completa ve a nuestro canal de YouTube, link en bio\n\n#nomientanmás #andresnomientasotravez #elañodelrock #vuelveelrocklatino #rocknrollstyle #rocklifeculture #elrockestéconustedes #masquevencedores #somoslasaldelatierra🌎 #nadaesimposible #esperanzaporelcambio #nuevaadministracion #nuevatemporada";2021-04-08T14:44:06.000Z
#lassoesmoreno;2021-04-10T14:46:08.809715;micaelabazques1234;"";"Photo by Camila Sosa on March 03, 2021. May be an image of road and text that says 'Tiemo real TRANSPORTE ESCOLAR EN QUIEBRA PROTESTA CONTRA LOS BANCOS Y EL GOBIERNO WWW.ENTIEMPOREAL.ORG'.";https://scontent-bos3-1.cdninstagram.com/v/t51.2885-15/e35/156740849_2878968175748753_6835691238976531792_n.jpg?tp=1&_nc_ht=scontent-bos3-1.cdninstagram.com&_nc_cat=105&_nc_ohc=iwNMyFY_7DwAX8w70Pc&edm=AP_V10EAAAAA&ccb=7-4&oh=1b77b96ae552c84fb6aeb27f9ee16d98&oe=6098A589&_nc_sid=4f375e;jpg;;No verificado;"102";"216";"65";"#notecreo corrupción y más corrupción ! #lassoesmoreno";2021-03-04T02:53:33.000Z
#lassoesmoreno;2021-04-10T14:46:35.352233;alexandragarcia5753;"";"Photo by Alexandra Garcia on March 02, 2021. May be an image of 1 person and text that says 'Ecuador Play BANCO DE GUAYAQUIL SACÓ DEL PAÍS 136.4 MILLONES DE DÓLARES EN EL 2019 RANQUIEDOS'.";https://scontent-bos3-1.cdninstagram.com/v/t51.2885-15/e35/156425106_5251917161516173_5398062602584502711_n.jpg?tp=1&_nc_ht=scontent-bos3-1.cdninstagram.com&_nc_cat=101&_nc_ohc=RBPSA47vjyYAX-fQ7MT&edm=AP_V10EAAAAA&ccb=7-4&oh=ca45021dff06ab37c3a319b566bd48fb&oe=60990E43&_nc_sid=4f375e;jpg;;No verificado;"97";"438";"797";"#LassoEsMoreno";2021-03-03T00:10:52.000Z
#lassoesmoreno;2021-04-10T14:47:01.616735;alianzaporelfuturo;"";"";https://scontent-bos3-1.cdninstagram.com/v/t51.2885-15/e35/156359078_3645985715454772_5986801874063718763_n.jpg?tp=1&_nc_ht=scontent-bos3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=0_8LzvGm-iYAX86qevz&edm=AP_V10EAAAAA&ccb=7-4&oh=582d8d5fc5318a82f8396af7e591873a&oe=607477D6&_nc_sid=4f375e;video/mp4;blob:https://www.instagram.com/0c12ba69-01ec-4ca6-8d0b-b35434aaa578;No verificado;"65";"420";"7";"Don @guillermolasso la pasó mal. Al menos tuvo los CDR para pagar el entrenador de tenis.\n\n#guayaquil #ecuador #feriado #banco #lasso #lassoesmoreno #corrupcion #elecciones #11A #arauz #todo1";2021-03-05T11:53:35.000Z
#lassoesmoreno;2021-04-10T14:47:28.054247;ginger.jimenez.3745;"";"";https://scontent-bos3-1.cdninstagram.com/v/t51.2885-15/e35/161402655_4148912701786940_2019243583394364799_n.jpg?tp=1&_nc_ht=scontent-bos3-1.cdninstagram.com&_nc_cat=108&_nc_ohc=JHqnYHla608AX9Rt8D9&edm=AP_V10EAAAAA&ccb=7-4&oh=e55d33073cea985ce69dda957d924031&oe=60744FF7&_nc_sid=4f375e;video/mp4;blob:https://www.instagram.com/c438a6c2-53d0-43ee-80d8-c81511ac94af;No verificado;"225";"451";"542";"#LassoNuncaSerasPresidente #LassoMiente #VacunasVip #PlanVacunarseEc #LassoEsMoreno #LassoMentiroso #VacunacionVIP #Ecuador";2021-03-18T21:16:05.000Z
#lassoesmoreno;2021-04-10T14:47:54.101737;herederos_rc;"";"";https://scontent-bos3-1.cdninstagram.com/v/t51.2885-15/e35/133360896_3741416879249289_8021089762326757061_n.jpg?tp=1&_nc_ht=scontent-bos3-1.cdninstagram.com&_nc_cat=109&_nc_ohc=MGpdopXoVxEAX_AE0RR&edm=AP_V10EAAAAA&ccb=7-4&oh=09da704b491ce57267b9aac293b889fa&oe=60740B95&_nc_sid=4f375e;video/mp4;blob:https://www.instagram.com/7946017a-188b-4b7c-8941-60c7821208d1;No verificado;"442";"496";"737";"Para que la verdad aflore solo se requiere de tiempo.\n@LassoGuillermo es quien maneja los hilos del #PeorGobiernoDeLaHistoria, siendo artífice de los despidos en masa de este año so pretexto de la ""Ley Humanitaria""\n#LassoEsMoreno\n#LassoJamasSeraPresidente https://t.co/yl7AlGdpU8";2020-12-29T19:26:58.000Z
#lassoesmoreno;2021-04-10T14:48:19.799207;ginger.jimenez.3745;"";"Photo by Ginger Jimenez on February 24, 2021. May be an image of 4 people, people standing and text that says 'SE ENCIENDE LA POLÉMICA POR FOTO DE CRISTINA REYES'.";https://scontent-bos3-1.cdninstagram.com/v/t51.2885-15/e35/154076637_429663904784409_1455399901757374175_n.jpg?tp=1&_nc_ht=scontent-bos3-1.cdninstagram.com&_nc_cat=109&_nc_ohc=LDeNaPRdwg8AX_hOZ20&edm=AP_V10EAAAAA&ccb=7-4&oh=91cb6c1f6c35d393e04fce734d8c78d5&oe=6098D30C&_nc_sid=4f375e;jpg;;No verificado;"225";"451";"542";"#LassoNuncaSerasPresidente #LassoEsMoreno #RenunciaMoreno #ElPeorPresidenteDeLaHistoria";2021-02-25T00:39:09.000Z
#lassoesmoreno;2021-04-10T14:48:46.854755;alexandragarcia5753;"";"Photo by Alexandra Garcia on February 24, 2021. May be an image of 3 people and suit.";https://scontent-bos3-1.cdninstagram.com/v/t51.2885-15/e35/152826591_281553680060154_460616102801336348_n.jpg?tp=1&_nc_ht=scontent-bos3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=YGfa8KFxnv4AX8X5OAs&edm=AP_V10EAAAAA&ccb=7-4&oh=57ff7edbd9a910b79f577c840dbe5bab&oe=6098ECC7&_nc_sid=4f375e;jpg;;No verificado;"97";"438";"797";"#RenunciaMoreno #LassoEsMoreno";2021-02-24T21:45:37.000Z
#lassoesmoreno;2021-04-10T14:49:14.096313;robertovasconez_oficial;"Durán, Ecuador";"";https://scontent-bos3-1.cdninstagram.com/v/t51.2885-15/e35/152855291_781949249080149_1722025293098817447_n.jpg?tp=1&_nc_ht=scontent-bos3-1.cdninstagram.com&_nc_cat=109&_nc_ohc=mnHdP_SXoQMAX-aFv35&edm=AP_V10EAAAAA&ccb=7-4&oh=86f898ae4f14994d4530c67673680355&oe=60741C2D&_nc_sid=4f375e;video/mp4;blob:https://www.instagram.com/cceaeba9-6c7f-461b-9a4a-bc0f8c8e4d8d;No verificado;"341";"299";"544";"No queda ninguna duda #LassoEsMoreno";2021-02-23T15:58:53.000Z
#lassoesmoreno;2021-04-10T14:49:40.243808;micaelabazques1234;"";"Photo by Camila Sosa on March 02, 2021. May be an image of 2 people and text that says '¡Un banquero nunca pierde! POR EL CAMBIO VAMOS Ơ LASSO PRESIDENTE CREO 21'.";https://scontent-bos3-1.cdninstagram.com/v/t51.2885-15/e35/155450155_413140866452117_3607414959735196373_n.jpg?tp=1&_nc_ht=scontent-bos3-1.cdninstagram.com&_nc_cat=105&_nc_ohc=pGRqdf3MMbQAX_DUXNc&edm=AP_V10EAAAAA&ccb=7-4&oh=ba966e8b3185e0e4d5be576ab94a53c4&oe=609773E3&_nc_sid=4f375e;jpg;;No verificado;"102";"216";"65";"#Asamblea #lassoesmoreno";2021-03-02T23:16:03.000Z
#lassoesmoreno;2021-04-10T14:50:06.851330;micaelabazques1234;"";"Photo by Camila Sosa on March 02, 2021. May be an image of 1 person and text that says 'Guillermo Lasso acepta que existe un acuerdo de «gobernabilidad» con el Gobierno Nacional Byron Gonzales hace 1 año CREC'.";https://scontent-bos3-1.cdninstagram.com/v/t51.2885-15/e35/156076531_336433987755121_7061088769496058773_n.jpg?tp=1&_nc_ht=scontent-bos3-1.cdninstagram.com&_nc_cat=101&_nc_ohc=EWh2gCZozgQAX9p6DV_&edm=AP_V10EAAAAA&ccb=7-4&oh=1b8db8995c0a0275aa3bee54de325a17&oe=6095C22D&_nc_sid=4f375e;jpg;;No verificado;"102";"216";"65";"#lassoesmoreno #asamblea";2021-03-02T23:20:41.000Z
#lassoesmoreno;2021-04-10T14:50:33.410849;ebicamacho;"";"Photo by Ebi Camacho on January 12, 2021. May be an image of 1 person, outerwear and text that says 'M= MediosEcuatorianos Medios Ecuatorianos SI TE TOCÓ EN MESA TENDRÁS QUE PAGAR TU PRUEBA PCR Ministro de Salud anunció que los miembros de las Juntas Receptoras del Voto deberán presentar una prueba PCR negativa de coronavirus, el día de las elecciones. Esta será pagada por ellos mismo.'.";https://scontent-bos3-1.cdninstagram.com/v/t51.2885-15/e35/137318611_898166357619196_304849175843854653_n.jpg?tp=1&_nc_ht=scontent-bos3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=OfbzTzxVFbUAX_VJpTd&edm=AP_V10EAAAAA&ccb=7-4&oh=f68e29d83567e0822ca7ef789ea0cbda&oe=6095E7B9&_nc_sid=4f375e;jpg;;No verificado;"5.566";"35k";"672";"Quien tiene $60 a $80 para una #PCR?\nLos Ricos... Nebot & Lasso que se hicieron Millonarios robandonos...\n\n#LassoEsMoreno\n\n#EbiCamacho";2021-01-12T18:54:54.000Z
#lassoesmoreno;2021-04-10T14:50:58.971311;cesargualpa1;"";"Photo shared by César Gualpa on March 04, 2021 tagging @frentejovenesrc, @juventudcorreista, @coalicion_por_la_patria, @rafaelcorreaespueblo, @lavozdelacoalicionnacional, @unesmujeres, @jdemocraticos1, @lealtad_ciudadana_rc, @correaes1, and @e.t.r.pichinchalista1. May be an image of standing and text that says '02-03-2021 TRES DE CADA 10 VIVEN CON MENOS EC DE USD 2,80 AL DÍA POBREZA Y POBREZA EXTREMA EN ECUADOR ESTE 2021'.";https://scontent-bos3-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/156473884_724079991806921_2840906062178413399_n.jpg?tp=1&_nc_ht=scontent-bos3-1.cdninstagram.com&_nc_cat=105&_nc_ohc=9ukrgt68LXMAX_6O4YI&edm=AP_V10EAAAAA&ccb=7-4&oh=6926a33f7cebe866b014e9716865a3f4&oe=60985273&_nc_sid=4f375e;jpg;;No verificado;"161";"339";"63";"Pagaron la deuda en medio de la pandemia.\nDespidieron cerca de 600mil trabajadores.\nRemisión tributaria para los grandes deudores.\nReducción presupuestaria para salud y educación.\nFlexibilización laboral.\nEl “legado” que nos deja el #ElPeorGobiernoDeLaHistoria #LassoEsMoreno";2021-03-04T22:03:51.000Z
#lassoesmoreno;2021-04-10T14:51:24.702783;noticias_ecuador_;"";"";https://scontent-bos3-1.cdninstagram.com/v/t51.2885-15/e15/122879844_378047783447008_6680631196739396943_n.jpg?tp=1&_nc_ht=scontent-bos3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=7f8ZA2qstnIAX98oeFA&edm=AP_V10EAAAAA&ccb=7-4&oh=9db195da45118ea2735acedadc70cec0&oe=60745B62&_nc_sid=4f375e;video/mp4;blob:https://www.instagram.com/cb9e69a7-0401-44aa-a4d0-948edaba2dbc;No verificado;"2.863";"15,5k";"2.694";"La creatividad de la campaña de ⁦@LassoGuillermo⁩ (liderada por el “creativo” ⁦@Polificcion⁩) hace tanta caga.. parecen más inclinados a que pierda! Si ahora copian descaradamente y el #banquerooffshore acepta será igual o peor que ⁦@Lenin⁩ Claro #LassoEsMoreno https://t.co/sNMaXGIHMV";2020-10-30T19:08:33.000Z
#lassoesmoreno;2021-04-10T14:51:50.339249;daydaysi84;"";"";https://scontent-bos3-1.cdninstagram.com/v/t51.2885-15/e35/141665862_872057910281014_7615904205875274170_n.jpg?tp=1&_nc_ht=scontent-bos3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=SU4U3PLKcH4AX9dqh5i&edm=AP_V10EAAAAA&ccb=7-4&oh=fa38fbeaf66d9a28a96221de1bdf6b35&oe=607495A5&_nc_sid=4f375e;video/mp4;blob:https://www.instagram.com/c2def13a-24f3-4aa4-b58a-64f20ac61679;No verificado;"380";"524";"148";"#lassoesmoreno #votaciones2021 #votoconcienteecuador #verguenzaajena";2021-01-22T22:00:37.000Z
#lassoesmoreno;2021-04-10T14:52:15.971715;cesargualpa1;"";"";https://scontent-bos3-1.cdninstagram.com/v/t51.2885-15/e35/127682550_212210743818486_4196139760806072439_n.jpg?tp=1&_nc_ht=scontent-bos3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=_kItW9Im-I4AX834D0t&edm=AP_V10EAAAAA&ccb=7-4&oh=106e73f4d7a9d3341105d9d3f7ff1d47&oe=60749C14&_nc_sid=4f375e;video/mp4;blob:https://www.instagram.com/17d6b865-c834-4bf9-b543-bf3860ed4c81;No verificado;"161";"339";"63";"#LassoEsMoreno #LassoEsMoreno #LassoEsMoreno";2020-11-24T16:08:23.000Z
